Impact Location,Water Level Location,Category,Thresholds (m),Thresholds (ft),Coastal Property Narrative,Marinas and Yacht Club Narrative,Municipal and Industrial Water Use Narrative,Municipal Asset Narrative
Clarington,ontLevel,Extreme,76,249.28,"Persistent inundation of main access-eggress road along Port Darlington beach strip and a few of the lowest elevation houses. ~60 to 70 homes ( ~10% of municipal baseline estimate) at high risk of water surrounding the structures and wave damage to structures during even small events. Levels much above 76.0 m would be approaching levels that may necessitate evacuation in the Port Darlington area during certain storm events due access concerns. The Port Darlington area is likely to see significiant impacts to septic use and water supply (self supplied) which may also contribute to the need to evacuate. In 2017 and 2019, the Port Darlington area required water to be supplied (where shorewells were potentially contaminated). 

Outside of the Port Darlington area, enhanced shoreline erosion can be problematic for residential properties that may not be at risk of flooding. Shoreline bluff erosion is common within the Municipality of Clarington. Erosion is an ongoing process, and will occur in the severe concern water level range due to wave action.",insufficient information to categorize marina and yacht club impacts within this range.,insufficient information to categorize Municipal and Industrial impacts within this range.,insufficient information to categorize Municipal asset impacts within this range.
Clarington,ontLevel,Severe,75.6,247.968,"Full flood response required along the Port Darlington beach (~60 to 70 homes, 10% of baseline estimate). Widespread risk of storm-event flooding to shoreline residential properties in the Port Darlington area. There are an estimated 30 buildings in the Municipality of Clarington with an approximate ground elevation around the foundation within 30cm of 75.9, and there were widespread reports of residential flooding during storm events in 2017 and 2019 for the Port Darlington area. Based on municipal meeting feedback, there were also some minor flooding issues in low lying parts of Bond Head and Newcastle, but not as severe as Port Darlington.

Based on questionnaire responses, issues regarding septic systems, access roads, and accessory building impacts were commonly reported in the Port Darlington area.

Outside of the Port Darlington area, enhanced shoreline erosion can be problematic for residential properties that may not be at risk of flooding. Shoreline bluff erosion is common within the Municipality of Clarington. Erosion is an ongoing process, and will occur in the severe concern water level range due to wave action.","No marina or yacht club surveys were received from this area, but based on municipal meeting input, local marinas in Port Darlington and Newcastle were negatively impacted by the high water conditions within this range, leading to loss of dock use, electrical issues, and loss of business revenues.","insufficient information to categorize Municipal and Industrial impacts within this range, but municipal meeting feedback and review of 2017 and 2019 annual facility operating reports (for municipal water/wastewater) did not identify any critical reported issues in those years. Road flooding was also observed in the Port Darlington area, but there are no sewer drains on the barrier beach roadways so that is not a proxy for sewer capacity here.","There were impacts to the beach and associated shoreline facilities at Darlington Provincial Park in 2017 and 2019, but the park remained operational. 

Through feedback from municipal meetings, there were impacts to shoreline parks in the Port Darlington area as well as in parts of Newcastle/Bond Head. Some public beaches were flooded impacting general use. Site visits in 2017 identified flooded parkland and piers (no public access typically)."
Clarington,ontLevel,Major,75.4,247.312,"At 75.5 m, a shoreline flood warning is issued by CLOCA due to expected shoreline impacts including flooding and erosion. Onshore waves from larger storm events results in wave runup along the Port Darlington Beach area (~40 to 65 homes are at risk based on NRC modelling work). In the Port Darlington community, local impacts to septic beds and road access issues are common, even during less severe storm events

Within this water level range, moderate to severe storms can lead to access/eggress issues for the road in the Port Darlington community (for example, the April 30, 2017 event). Locally, some of the 60 or so lowest elevation residential buildings in the Port Darlington community would be at risk in the storms events.

Within the Municipality of Clarington, there are no building footprints with an elevation < 75.6 m. There are about 60-70 homes (~10% of the municipal baseline) that are at risk of water around their foundation during some of the more severe storm events. The NRC modelling is in a similar range for the most extreme storm simulation at this level.

Shoreline bluff erosion is common within the Municipality of Clarington. Erosion is an ongoing process, and will occur in the major concern water level range due to wave action.
",insufficient information to categorize marina and yacht club impacts within this range.,"insufficient information to categorize Municipal and Industrial impacts within this range, but municipal meeting feedback and review of 2017 and 2019 annual facility operating reports (for municipal water/wastewater) did not identify any critical lake level reported issues in those years.",insufficient information to categorize Municipal asset impacts within this range.
Clarington,ontLevel,Moderate,75.2,246.656,"At 75.3 m, a shoreline flood watch is issued by CLOCA due to risk of shoreline impacts including erosion and property flooding, particularly during significant storms. Residential and property flooding and enhanced erosion can occur along portions of barrier beach shoreline aeras during more significant storm events. 

There are no residential building footprints in this elevation range for static water levels. At the highest water level within this range, some wave uprush flooding along the Port Darlington barrier beach will occur during the most severe storms.  The NRC modelling indicates the potential for water to reach about 15 or fewer homes during moderate storms. 

Docks and boathouses associated with residential properties are not common in the Municipality of Clarington. 

Shoreline bluff erosion is common within the Municipality of Clarington. Erosion is an ongoing process, and will occur in the moderate concern water level range due to wave action.","There is little information in this water level range. Given the frequency of levels in this range, it is expected that impacts would be minimal.","insufficient information to categorize Municipal and Industrial impacts within this range, but municipal meeting feedback and review of 2017 and 2019 annual facility operating reports (for municipal water/wastewater) did not identify any critical lake level reported issues in those years.",insufficient information to categorize Municipal asset impacts within this range.
Clarington,ontLevel,Low Concern,75.2,246.656,"Common summer peak water levels - would be a little more problematic if these levels occurred during spring or fall where risk of storm events is higher.

There are no residential building footprints in this elevation range for static water levels. There is a small possibility of some wave uprush flooding along the Port Darlington barrier beach during the most severe storms but NRC modelling indicates that generally fewer than 15 homes would be directly impacted during the larger events.

There may be some septic issues along the Port Darlington area due to high water table. 

Shoreline bluff erosion is common within the Municipality of Clarington. Erosion is an ongoing process, and can occur even in the low concern water level range due to wave action.","There is little information in this water level range. Given the frequency of levels in this range, it is expected that impacts would be minimal.","insufficient information to categorize Municipal and Industrial impacts within this range, but municipal meeting feedback and review of 2017 and 2019 annual facility operating reports (for municipal water/wastewater) did not identify any critical lake level reported issues in those years.",insufficient information to categorize Municipal asset impacts within this range.
Greece,Context,Context,Context,Context,"The town of Greece is a shoreline community on the south shore of Lake Ontario with a population of 95,500 (2019). The shoreline is characterized by beach front homes along a thin strip of land that separates Lake Ontario from several ponds. There are about 1400 buildings, directly along the shoreline or near the shoreline and below 77m elevation, the majority of which are residential.",There are two marinas in Greece that responded to surveys but  provided limited data to assess the impact in the community.   Neighboring  marinas in Rochester  reported similar impacts  and  it would not be reasonable to expect that  impacts in Greece could  be mitigated by simply going to another  nearby marina.,"The Monroe County Water Authority water treatment plant is located adjacent to Round Pond, behind Edgemere Drive and services 500,000 people. There is also a low lift pump station along Edgemere Drive  (NW Quadrant treatment facility is permitted to treat 22 MGD of wastewater and discharges to Lake Ontario is lumped in with the Frank Van Lare WWTP facility in Rochester, NY, and thus it’s hard to separate those impacts. While significant impacts are reported, a lack of specific details noted improvements in resiliency makes fine classification a challenge.","Greece , NY has limited public parks and natural areas. These areas tend to be coastal wetlands and information about their accessibility and other water level impacts is not available.  Goodwin Park lost half of its usable space  in 2017 and 2019, but no timing is available."
Greece,ontLevel,Extreme,76,249.28,"Many home foundations flooded at static water levels; 
A high number (>20% ) of shoreline homes at risk of foundation flooding with reports of first floor inundation to many primary structures.  Flooding of Edgemere Drive cuts off access to homes along most of the roadway. Approximately 270 buildings with foundations below 76 m. ",Expect significant impacts to marina/yacht club facilities at this level - don't know enough about individual facilities to know if they would be permanently disrupted.,insufficient information to categorize municipal and industrial water use impacts within this range.,insufficient information to categorize public shoreline asset impacts within this range.
Greece,ontLevel,Severe,75.55,247.804,"Some home foundations flooded at static water levels; 
Many primary structures (10-20%) at risk of water at the foundation with storms and/or some with first floor inundation reported to primary structures and/or inability to use septic systems at many locations.  Roadway access to homes during storms can be cut off. Substantial damage to shore protection and erosion of property along Lake Ontario is likely. Approximately 150 to 270 buildings are impacted at these levels","All facilities reported negative impacts and at least one facility identified significant operations and business impacts from 2017 where levels reached into this zone. Reports of main building, storage area and parking lot flooding at all facilities. Docks and boat launches are submerged or unusable and 
Reports of flooding of outbuildings at most facilities and one facility with fueling service had to shut off the pumps.","Water treatment/wastewater facilities can't be operated or are at high risk of operation failure.
Many sanitary pump stations can't be operated or are at a high risk of operational failure. 24 hour maintenance required at sanitary pumps, 12 pump stations required repair. Sanitary sewer manholes  blew off, discharging waste water. Replacement of Edgemere Drive sewer line requires following 2019. Reduced access to pump station at Round Pond on Edgemere Drive due to flooding. 2,000 homes and were impacted with ~$25 Million in required upgrades and repairs for Greece, NY.",insufficient information to categorize public shoreline asset impacts within this range.
Greece,ontLevel,Major,75.3,246.984,"A few home foundations flooded at static water levels. Foundation/crawlspace, outbuildings, decks, septic systems, shorewells, utility, road access, and signficant dock and lawn flooding commonly reported from questionnaire responses. Risk of water at foundations to some homes (5-10%) - sandbagging necessary ","Outside normal operation range for boat ramps and fixed docks at most facilities - major modifications required for continued use.  Revenue impacts  can range  by facility, but do not include  full closures.
Reports of outbuilding flooding and primary marina facility flooding. 

Gas and electrical shut off required at some facilities. 
Reports of parking lots flooded with few parking alternatives",insufficient information to categorize municipal and industrial water use impacts within this range.,insufficient information to categorize public shoreline asset impacts within this range.
Greece,ontLevel,Moderate,75.2,246.656,"Impacts to shoreline docks and lawns and/or inability to access property reported at some locations. 
A few shoreline homes (<5%) at risk of water at foundation with storms. ","At top of normal operation range for boat ramps or fixed docks at many facilities - modifications may be required for continued use (low cost).  
",insufficient information to categorize municipal and industrial water use impacts within this range.,insufficient information to categorize public shoreline asset impacts within this range.
Greece,ontLevel,Low Concern,75,246.063,Common summer peak water levels - some risk during spring or fall with higher risk of storms and erosion. First impacts reported starting at ~75.0 m (246.0 ft) from questionnaire responses. Almost no home foundations flooded at static water levels; few to no homes at risk of water at foundation with storms. ,"Within normal operation range for most boats ramps and fixed docks with some possible inconvenience and adaptations required, gas and electrical services largely unaffected and no reports of main marina buildings flooded.",insufficient information to categorize municipal and industrial water use impacts within this range.,insufficient information to categorize public shoreline asset impacts within this range.
Brighton,Context,Context,Context,Context,"The town of Brighton, ON has a population of 11,844 (2016) and is located on the north shore of Lake Ontario just west of the Bay of Quinte. The shoreline of Brighton has considerable residential/private property. It is estimated there are about 1,100 buildings directly along the shoreline or near the shoreline and below 77m elevation. Of those, around 550 are considered to be residential buildings. There are approximately 67 km of shoreline in Brighton, including considerable amount of wetland shoreline and the Presqu'ile peninsula.","There are two marinas and a yacht club in Brighton, as well as a few public boat launches including a municipal boat launch. Recreational boating and fishing are popular within the bay, though the facilities are not everly large relative to other facilities on Lake Ontario.","Water service within Brighton. Municipal services are available in some area, whereas other portions of the shoreline rely on septic and self supply water. Water is provided through groundwater wells. Presqu'ile Provincial Park is serviced by municipal water with a chlorine booster at the entrance to the park as well as municipal wastewater treatment. Treated wastewater discharges into Lake Ontario (within Presqu'ile Bay).","A Provincial Park (Presqu'ile Provincial Park) represents a significant portion of the Brighton shoreline. The park is popular for the beach, camping, and wildlife viewing, drawing seasonal visitors to the community. There are also some municipal shoreline assets (smaller parks and public access to the shoreline)."
Brighton,ontLevel,Extreme,76,249.28,"Many home foundations flooded at static water levels; A high number of (>20%) of shoreline homes at risk of foundation flooding with expected reports of first floor inundation to many primary structures. Flooding along Harbour Street, and flooding of only access road to Gosport Peninsula (a residential area). High risk of wave damage to structures during even small storms. 100 to 150 buildings with foundation elevations below 76.5 m. Up to 550 buildings potentially impacted with big storms.",Expect significant impacts to marina/yacht club facilities at this level - don't know enough about individual facilities to know if they would be permanently disrupted.,insufficient information to categorize municipal and industrial water use impacts within this range.,"Given impacts to Presqu'ile Provincial Park in 2017, and again in 2019, it is expected that water levels above 76.0 m will require a park shutdown and that park facilities (roads, parking lots, some buildings) would be further impacted."
Brighton,ontLevel,Severe,75.8,248.624,Some home foundations flooded at static water levels; Many primary structures (10-20%) at risk of water at the foundation with storms and/or some with first floor inundation reported to primary structures and/or inability to use septic systems at many locations. Widespread risk of storm-event flooding on open areas of Brighton shoreline.  Approximately 100 homes affected at these levels in 2017 and 2019 according to municipality - sandbagging required.,"All local facilities reported negative impacts in 2017 and at least one facility identified significant operations and business impacts from 2017 where levels reached into this zone, though they have identified more fixed docks. Other facilities were negatively impacted, though that level of impact varied. There were reports of facility damage (e.g. to electrical).
","insufficient information to categorize municipal and industrial water use impacts within this range. Based on 2017 and 2019 water levels in this range, wastewater treatment volumes are increased (possibly due to increased infiltration) but the GLAM Committee is not aware of associated loss of service.","Presqu'ile Provincial Park was forced to close in 2017 when water levels were in this range, although the park stayed open in 2019 for similar water levels. Part of the difference was the higher precipitation and lack of drainage in 2017 leading to standing water on some of the camp sites.
The park closure caused reduced revenue, as well as reduced tourist visitation to the community.
Based on discussion with staff from Ontario Parks, there were impacts to park shoreline, including ongoing erosion in some areas near park trails and roadways.
Site visits in 2017 also show inundated municipal park facilities (including full inundation of municipal boat ramp)"
Brighton,ontLevel,Major,75.5,247.64,"A few home foundations flooded at static water levels. Critical low lying areas at widespread risk of storm-event flooding on open areas of Brighton shoreline. Foundation/crawlspace, outbuildings, decks, septic systems, shorewells, utility, road access, and signficant dock and lawn flooding commonly reported from questionnaire responses. Risk of water at foundations to some homes (5-10%) - sandbagging necessary ","One of the three facilities reported signficant negative operation and facility impacts within this water level range in 2017 including loss of use of fixed docks largely being unable to operate. The other facilities also reported negative impacts within this range, but less severe. Revenue impacts included problems with electrical service and a later launch period, though one facility indicated benefits from negative impacts to other facilities (in that they picked up users due to reduced capacity at other facilities). Revenue impacts varied from almost full loss of revenue, to about the same as usual - it was very facility specific.

The municipal launch is negatively impacted in this range, and may even require closure near the top of this range. ","insufficient information to categorize municipal and industrial water use impacts within this range. Based on 2017 and 2019 water levels in this range, wastewater treatment volumes are increased (possibly due to increased infiltration) but the GLAM Committee is not aware of associated loss of service.","Municipal boat ramp in Brighton impacted, and near the top of the operating range. Some shoreline parkettes will experience shoreline inundation in this range, impacting local use and access.

Presqu'ile Provincial Park expected to remain open within this range, but some reduced functionality is expected including reduced beach availability and storm event flooding/erosion of shoreline trails and infrastructure."
Brighton,ontLevel,Moderate,75.3,246.984,Residential and property flooding occurs during the most extreme storm events. Elevated risk of storm event flooding for open areas of shoreline. Flooding of lawns and impacts to shoreline docks/boathouses and/or inability to access property reported through questionnaire responses at some locations. A few shoreline homes (<5%) at risk of water at foundation with storms.  A few reports of septic issues within questionnaire responses.,"At top of normal operation range for boat ramps or fixed docks at many facilities - modifications may be required for continued use (low cost).  
Reports of flooded outbuildings and reports of minor parking lot flooding near the top end of this range. Flooded fixed docks, a few electrical. Adaptations required to stay open.",insufficient information to categorize municipal and industrial water use impacts within this range.,"insufficient information to categorize public shoreline asset impacts within this range. Historically, the park has continued operating in this range and the GLAM Committee is not aware of critical issues beyond ongoing issues of erosion, etc."
Brighton,ontLevel,Low Concern,75,246.063,Common summer peak water levels - some risk during spring or fall with higher portential of larger storms and erosion. First impacts reported starting at ~75.0 m (246.0 ft) from questionnaire responses. Almost no home foundations flooded at static water levels; few to no homes at risk of water at foundation with storms. Almost no reports of septic issues in questionnaire responses.,"Within normal operation range for most boats ramps and fixed docks with some possible inconvenience and adaptations required, gas and electrical services largely unaffected and no reports of main marina buildings flooded.",insufficient information to categorize municipal and industrial water use impacts within this range.,"insufficient information to categorize public shoreline asset impacts within this range. Historically, the park has continued operating in this range and the GLAM Committee is not aware of critical issues beyond ongoing issues of erosion, etc."
Sodus Point,Context,Context,Context,Context,"The shoreline of the Town of Sodus including the Village of Sodus Point with a combined population of  ~9000 (2019) is characterized  by shoreline property that  is relatively low compared to the water surface. There are about 900 buildings, directly along the shoreline or near the shoreline and below 77m elevation, the majority of which are residential.  Many of the properties are seasonal residences.",There are 5 marinas in Sodus that responded to surveys.   Recreational boating draws tourism and dollars to the area  as  many of the properties on the waterfront are  seasonal residences or  vacation homes. ,"The Sodus WWTP serves fewer than 10,000 people and is the only facility for which survey information is available. In 2017, the plant was flooded from May through August with many sewer manholes flooded May through July. High water levels cause a significant increase in inflow and infiltration to the system, stressing the treatment capacity","Sodus, NY has a few public parks and boat launches. Information about water level impacts is not  available."
Sodus Point,ontLevel,Extreme,75.8,248.624,A high number of (>20%) of shoreline homes at risk of foundation flooding with reports of first floor inundation to many primary structures.  Approximately 370 buildings with foundations below 77 m.,"Expect significant impacts to marina/yacht club facilities at this level.  3 of 5 marinas  did not open in 2017 at these levels, and those that were  saw  significantly reduced revenue.","Water treatment/wastewater facilities can't be operated, or are at high risk of operation failure.
Many sanitary pump stations can't be operated or are at a high risk of operational failure.",insufficient information to categorize public shoreline asset impacts within this range.
Sodus Point,ontLevel,Severe,75.37,247.2136,Many primary structures (10-20%) at risk of water at the foundation with storms and/or some with first floor inundation reported to primary structures and/or inability to use septic systems at many locations.  Roadway access to homes during storms can be cut off. Substantial damage to shore protection and erosion of property along Lake Ontario is likely. Approximately 90 to 180 buildings are impacted at these levels,"All facilities reported negative impacts in 2017 at these levels.   Reports of main building, storage area and parking lot flooding at all facilities. Docks and boat launches are submerged or unusable and  gas and electric services  were  unusable at many facilities. Damage to docks and shoreline protection expected. ","Significant concern of continued operations for water treatment/wastewater facilities. Themain street in Sodus is closed due to flooding 

Significant concern of continued operations for some sanitary pump stations. Erosion affecting pipes near shoreline and flooding of plant facilities occurs.",Sodus  Point Beach is closed
Sodus Point,ontLevel,Major,75.15,246.492,"A few home foundations flooded at static water levels. Foundation/crawlspace, outbuildings, decks, utility, road access, and significant dock and lawn flooding are reported commonly in questionnaire responses. Risk of water at foundations to some homes (5-10%) - sandbagging necessary. 50 to 90 buildings impacted at these levels.","Outside normal operation range for boat ramps and fixed docks at most facilities - major modifications required for continued use.  Revenue impacts can range  by facility, but do not include full closures.

Gas and electrical shut off required at some facilities. 
Reports of parking lots and boat launches flooded with few parking alternatives",insufficient information to categorize municipal and industrial water use impacts within this range.,insufficient information to categorize public shoreline asset impacts within this range.
Sodus Point,ontLevel,Moderate,75.02,246.0656,"Impacts to foundation/ crawlspaces begin to be reported. Road access and lawn flooding reported at some locations. 
A few shoreline homes (<5%) at risk of water at foundation with storms. 20 to 50 buildings impacted at this level.",insufficient information to categorize marina and yacht club impacts within this range,insufficient information to categorize municipal and industrial water use impacts within this range.,insufficient information to categorize public shoreline asset impacts within this range.
Sodus Point,ontLevel,Low Concern,75,246.063,Common summer peak water levels - some risk during spring or fall with higher risk of storms and erosion. First impacts reported starting at ~75.0 m (246.0 ft) from questionnaire responses. Almost no home foundations flooded at static water levels; few to no homes at risk of water at foundation with storms. ,insufficient information to categorize marina and yacht club impacts within this range,insufficient information to categorize municipal and industrial water use impacts within this range.,insufficient information to categorize public shoreline asset impacts within this range.
Oswego,Context,Context,Context,Context,"Coastal property in Oswego tends to be most heavily impacted by erosion and flooding due to wave action during storms. Inundation due  wave events is  a relatively minor  threat to coastal property Coastal bluffs tend to provide protection from high static water levels, thus the primary concens in this  commnity are  coastal erosion and inundation during storm events with heavy waves.","No Marinas or Yacht clubs reported impacts through the 2017 survey. However, marinas and yacht clubs are present in Oswego, NY.","Oswego has a commercial port and protected harbor that shields much of the shoreline industrial facilities, including a portion of the NRG powerplant, from heavy wave action. Limited relevant data is available for the wastewater or water treatment facilities or other municipal assets that were damaged ($25 Million for Oswego County). The port did receive significant damage to their break walls, piers, and other infrastructure ($6.2 Million in 2017). There is insufficient data to differentiate impacts at different water levels for this category","Oswego, NY has a few public parks but water level impacts are not noted in the available data."
