Impact Location,Water Level Location,Category,Thresholds (m),Thresholds (ft),Coastal Property Narrative,Marinas and Yacht Club Narrative,Municipal and Industrial Water Use Narrative,Municipal Asset Narrative
Oswego,ontLevel,Extreme,76,249.28,"Water levels  not observed in 2017 and 2019. Potential for extreme erosion of  shoreline,  large amounts of debris washed ashore,  roadways inundated during storms. Less than 2% of structures impacted by static water level",Water levels  were not  observed in this  range  and there is  insufficient information to draw conclusions about expected  impacts to marinas and yacht clubs within this range,Water levels  were not  observed in this  range  and there is  insufficient information to draw conclusions about expected  impacts to municipal and industrial water use within this range.,insufficient information to categorize public shoreline asset impacts within this range.
Oswego,ontLevel,Severe,75.6,247.968,"Severe erosion  potential, significant  damage to shoreline protection and  erosion of shoreline property during storms.  Increased reporting of impacts to foundations,  crawl spaces, unfinished basements, docks, and septic systems.  Inundation of some low lying  roadways  during storms  is expected.",Outside normal operation range for boat ramps and fixed docks at most facilities - major modifications required for continued use including raising  docks and  improving electrical services.   Reports of flooded parking lots  and   temporary marina closures.,"Erosion  impacts require increased protection of the  Port Authority  west pier, east dock, and operating  docks.   Low sections of  roadway were elevated following 2017 flooding.",insufficient information to categorize public shoreline asset impacts within this range.
Oswego,ontLevel,Major,75.3,246.984,"Inundation of some shoreline property due to storms. Docks, piers and laws are primary impacts.  Significant erosion potential ","Reports of damage to marinas,  limited  specific data available.",insufficient information to categorize municipal and industrial water use impacts within this range.,insufficient information to categorize public shoreline asset impacts within this range.
Oswego,ontLevel,Moderate,75.1,246.328,Impacts to outbuildings  and low lying  areas. Increased erosion of bluffs,insufficient information to categorize marina and yacht club impacts within this range,insufficient information to categorize municipal and industrial water use impacts within this range.,insufficient information to categorize public shoreline asset impacts within this range.
Oswego,ontLevel,Low Concern,75,246.063,Common summer peak water levels - some risk during spring or fall with higher risk of storms and erosion. First impacts reported starting at ~75.0 m (246.0 ft) from questionnaire responses. Almost no home foundations flooded at static water levels; few to no homes at risk of water at foundation with storms. ,insufficient information to categorize marina and yacht club impacts within this range,insufficient information to categorize municipal and industrial water use impacts within this range.,insufficient information to categorize public shoreline asset impacts within this range.
Gananoque,Context,Context,Context,Context,The town of Ganaonque and township of Leeds and Thousand Island are located on the north shore of the St. Lawrence River in the Thousand Islands region. Gananoque has a population of 5159 (2016) and 7 km2 land area while Leeds and Thousand Island has a population of 9465 (2016) and a land area of 612 Km2. This area has about 400 homes and cottages under the elevation of 77 m and many private docks and boathouses and seasonal residents. ,This area has a large recreational boating and tourism sector. It has 18 marinas and 4 tour boat companies. ,"Municipal water treatment plant, wastewater facility servicing <10,000 residents. Leeds and Thousand Islands has varied water service with numerous shorewells. Little information available on water systems for the islands. Presumably they are on septic or holding tanks. ","Municipal assets highlighted by the municipalies include municipal shore protection, roads, parks and trails, heritage and cultural features. There is ferry service to Howe Island and a large tourism section that the municipalities promote and the towns rely on."
Gananoque,alexbayLevel,Extreme,76,249.28,Many home foundations flooded at static water levels; A high number of (>20%) of shoreline homes (~400) at risk of foundation flooding with risk of first floor inundation to many primary structures (homes and cottages) ,No actual data at this level but expectations of possible permanent business closures affecting boating community. Could requires major changes for future continued operation.,Water treatment plant impacted - service to 5500 affected. Actions to update/adjust facility required for continued operations,"No data available at this level, but irreversible damages possible. Permanent changes may be required to critical shoreline assets to maintain function"
Gananoque,alexbayLevel,Severe,75.75,248.46,"Some home foundations flooded at static water levels; many primary structures (10-20%) at risk of water at the foundation with storms flooded at static water levels (~150-200 buildings including boat houses); Many homes and cottages substandard, especially on islands. Likely to result in severe damages, especially with waves","Reports of temporary business closures affecting boating community. Majority of facilities require gas and/or electrical shut off. 
Reports of main building flooding . Loss income 25-75%. Safety issue due to submerged hazards and debris in water (18 marinas possibly affected plus tour boat companies and ferries)",Significant concern of continued operations of sanitary pump stations.,"Considerable inundation or erosion to public shoreline infrastructure.  Not enough resources to address issues, severe financial burden to municipality"
Gananoque,alexbayLevel,Major,75.5,247.64,"A few home foundations flooded at static water levels at static water levels and some with storms (5-10%) with a few reports of flooded crawlspaces and basements. Many impacts reported of land-based secondary (outbuilding/boathouses) structures and/or inability to access island properties; Reports of decks, docks, utility and shorewell flooding. Sandbagging needed for vulnerable areas. Not a lot of first floor flooding reported. Shoreline erosion reported. ","Outside normal operation range for boat ramps and fixed docks at most facilities - major modifications required for continued use. Reports of outbuilding flooding and risk of primary marina facility flooding. Slips flooded, fuel pumps inaccessible, electricity hook-ups shut off at some facilitites. Loss of revenue and tourism. Tour boat company had docks flooded and impacts to electrical - some disruption of service",Moderate concern of continued operations for a flooded pump station and sewer manholes,"Inundation or erosion impacts of a number of shoreline assets. Reports of acute impacts at some sites requiring immediate response to reduce risk of more significant damages. Some park assets may be closed. Municipally owned shore protection at risk; economic loss of tourism; Flooding of Customs dock and marina; Ferry service disruption to islands. Sandbagging of public and private property. Local Playhouse theatre affected, municipal boat launch closed"
Gananoque,alexbayLevel,Moderate,74.8,245.344,Impacts to shoreline docks/boathouses and/or inability to access island properties reported at some locations. A few shoreline homes (2-5%) at risk of water at foundation with storms. Not many reports of septic issues. Modifications made to docks for continued use.,"At top of normal operation range for boat ramps or fixed docks at many facilities - modifications may be required for continued use (low cost)
",Reduced sewer capacity,"Inundation or erosion impacts to some public shoreline assets (generally very local, and requiring some type of response such as fencing, short term repairs, etc.) Parks and trails flooded and eroded, municipal boat ramp flooded"
Gananoque,alexbayLevel,Low Concern,74.8,245.344,"Normal operation, mostly land flooding only. Almost no home foundations flooded at static water levels. Few to no homes (<2%) at risk of water at foundation with storms. ","Within normal operation range for most boats ramps and fixed docks at most facilities, gas and electrical services largely unaffected, no reports of main marina buildings flooded and only a few outbuildings (boathouses). ",Within normal operations range for sanitary pump station,"Mostly land only. Some land erosion, particuarly during strong storms and some minor land flooding during storms"
Edwardsburgh & Cardinal,Context,Context,Context,Context,This is a small community on the north shore of the upper St. Lawrence River with a population of 7093 (2016). There are ~500 buildings located along the shoreline. Of these there are approximately 90 homes and 20 commercial buildings under 76 m IGLD85 (referenced to Cardinal gauge). There is one location - Tuttle Point that has about 30 homes that are particularly sensitive to flooding issues. Many homes in this area have private docks and boat houses.,There is only one marina in this area servicing a relatively large boating community in this area. ,"There is one water treatment plant servicing <10,000 people that is sensitive to high water levels in this region. A berm was built with Disaster Assistance funds after 2019 to help protect it.","This municipality identified numerous assets at risk including municipal roads, buildings, parks and trails, municipal boat ramp"
Edwardsburgh & Cardinal,cardinalLevel,Extreme,75.8,248.624,Many home foundations flooded at static water levels with possible first floor inundation - up to 90 properties potentially affected.,Permanent business closure possible affecting boating community. Requires major changes for future continued operation.,"Water treatment facility can't be operated, or are at high risk of operation failure. Loss of service possible (<10,000 people serviced)",Permanent changes expected to be required to critical shoreline assets to maintain function
Edwardsburgh & Cardinal,cardinalLevel,Severe,75.4,247.312,Some foundations flooded at static water levels (10-15%) and/or some with first floor inundation reported to primary structures and possible lack of road access to Tuttle point with risk of evacuations possible. Sandbagging required.  ,Reports of temporary business closures affecting boating community. Marina unable to operate; 100% loss of revenue,Significant concern of continued operations for water treatment facility. Sandbagging of water treatment plant - other adaptation action taken,Considerable inundation or erosion to public shoreline infrastructure. Continued distribution of sandbags for affected residents. Possible evacuations for some locations (e.g. Tuttle Point)
Edwardsburgh & Cardinal,cardinalLevel,Major,74.8,245.344,"A few home foundations flooded at static water levels (<5%) (<25 buildings). Many impacts reported of land-based secondary (outbuilding) structures and/or below grade inundation of a few primary structures and/or inability to use septic systems at some locations and/or inability to access property at locations; Decks, docks, and shorewells flooding. Sandbagging needed for vulnerable areas (e.g. Tuttle Point). Shoreline erosion and loss of trees reported.","Drastic reduction in slip occupancy due to poor/unsafe access to slips, lack of hydro to the slips,  and fear of hitting floating and submerged items. Gas tank unavailable and only one Marina available in area",Moderate concern of continued operations for water treatment facility. Sandbagging required,"Inundation or erosion impacts of many public shoreline asset including municipal roads; municipal building;  municipal boat launch. Activation of Emergency Control Group, stockpiling sand and sandbags; prefabrication and distribution of sandbags for affected residents, some loss of tourism"
Edwardsburgh & Cardinal,cardinalLevel,Moderate,74.3,243.704,Impacts to shoreline docks/boathouses and/or inability to access property reported at some locations. A few reports of septic issues. Some yards and docks flooded,"At top of normal operation range for boat ramps or fixed docks at many facilities. Dock flooding, some loss of revenue",Minor concern of impacts to water facility.,"Inundation or erosion impacts to some public shoreline assets (generally very local, and requiring some type of response such as fencing, short term repairs, etc.). Some flooding of parks and trails"
Edwardsburgh & Cardinal,cardinalLevel,Low Concern,74.3,243.704,No home foundations flooded at static water levels; a few reports of land and dock flooding,Within normal operation range for most boats ramps and fixed docks. Some inconvenience and adaptation,Within normal operations range for water treatment/wastewater facilities,Minimal impacts
Lery-Beauharnois (Lake St. Louis),Context,Context,Context,Context,"Léry and Beauharnois are residential communities with a combined population of 15,202 (2016) located on the south shore of Lake St. Louis. A considerable amount of the Léry/Beauharnois shoreline is private ownership, with single family residential. There are approximately 438 residences within the baseline (baseline being buildings directly along the shoreline and off the shoreline but below 23.60 m).","There are 2 known marina and 1 Yacht Club facilities within the Lery/Beauharnois area, along with a few public boat launches. Some private docks occur (see Google Earth), but it is not the majority.",The GLAM does not currently have information on water treatment/wastewater infrastructure in this region. Roads are used as a proxy.," Although private shoreline property is most common, there are a few parks and public spaces, particularly in Beauharnois. The only public access in Lery remain the municipal wharf. "
Lery-Beauharnois (Lake St. Louis),lerybeauharnoisLevel,Extreme,22.81,74.8168,This is based on simulations only. DEMs suggest > 22% of baseline buildings (i.e. buildings directly along the shoreline or near the shoreline and <23.6 m) would have water approaching them (99 primary and/or second properties).,Marina facilities are expected to experience significant impacts to their facilities and operations and some might not be able to recover.,"The GLAM does not currently have information on water treatment or wastewater infrastructure in this region.
Road flooding (proxy for sewer impacts) is expected to be more than 50% (relative to baseline) above ~22.85 m.","There is considerable private shoreline in this area. There are a few public park areas (in Beauharnois) and inundation and/or erosion impacts are expected within this water level zone with some disruptions to use and possible facility damage. 
According to Lery's city manager, the municipality  is receiving more and more requests each year from its citizens to do repair work on retaining walls (he associates these demands with the acceleration of erosion). Still according to him, major work will have to be done to repair the municipal wharf which remains the only public access to the lake in the municipality."
Lery-Beauharnois (Lake St. Louis),lerybeauharnoisLevel,Severe,22.66,74.3248,This is based on simulations only. DEMs suggest that between 13% and 20% of baseline buildings (58 to 90 primary and/or second properties) would be flooded or would have water approaching them if the water level reach between 22.75 m and 22.84 m. ,"There are no observations in this water level range, but expect the two main marina facilities in this region to be directly impacted with the possibility of business closures affecting boating community. 
The majority of facilities are likely to require gas and/or electrical shut off, and main building and outbuilding flooding is expected.","The GLAM does not currently have information on water treatment or wastewater infrastructure in this region.
Road flooding (proxy for sewer impacts) is expected to increase from ~45% at  22.75 m to ~50% of road baseline at 22.84 m, based on DEM simulations. Note that the roads are not necessarily unusable, the simulation only indicates that there is water on the road.
","There is considerable private shoreline in this area. There are a few public park areas (in Beauharnois) and inundation and/or erosion impacts are expected within this water level zone with some disruptions to use and possible facility damage. 
According to Lery's city manager, the municipality  is receiving more and more requests each year from its citizens to do repair work on retaining walls (he associates these demands with the acceleration of erosion). Still according to him, major work will have to be done to repair the municipal wharf which remains the only public access to the lake in the municipality."
Lery-Beauharnois (Lake St. Louis),lerybeauharnoisLevel,Major,22.51,73.8328,"Hourly water levels reached 22.64 in 2017 and 22.63 in 2019 and we have photos from both years illustrating direct/imminent impacts to buildings and properties.
DEM estimates suggest buildings impacted (relative to baseline) go from around 6% at 22.65 m to 10% at 22.72 m (26 to 43 buildings). 
We have little information with the use of septics in the Lery/Beauharnois area right now, and can't make a statement at this point about potential impacts.","Hourly water levels above 22.60 were observed in 2017 and 2019. Based on LURA survey response, levels above 22.60 would be outside normal operation range for boat ramps and fixed docks at local facilities and use of ramps would only be possible with major modifications.
We would expect some building flooding for at least one of the facilities, and based on LURA survey response there would be issues for gas service and electrical supply at the facilities as well.
Parking lot flooding was observed above 22.60 in 2017 and that would be expected to increase based on DEM analysis. According to the simulations, between a water level of 22.60 m and 22.72 m, about 20% to 37% of the parking lot areas would be flooded.","The GLAM does not currently have information on water treatment or wastewater infrastructure in this region.
Road flooding (proxy for sewer impacts) is expected to increase rapidly above 22.60 (max 2017 and 2019 level). There were observations in 2017 regarding road inundation, although it seemed to be fairly localized. Simulations using DEMs suggest that between 30% and 35% of road baseline (including service roads for access to buildings, parking lots, etc.) would be inundated at these levels. Note that the roads are not necessarily unusable, the simulation only indicates that there is water on the road.","There is considerable private shoreline in this area. There are a few public park areas (in Beauharnois) and inundation and/or erosion impacts are expected within this water level zone with some disruptions to use and possible facility damage. 
According to Lery's city manager, the municipality  is receiving more and more requests each year from its citizens to do repair work on retaining walls (he associates these demands with the acceleration of erosion). Still according to him, major work will have to be done to repair the municipal wharf which remains the only public access to the lake in the municipality."
Lery-Beauharnois (Lake St. Louis),lerybeauharnoisLevel,Moderate,22.36,73.3408,"Shoreline docks/ boathouses occur in this area, but are not common (though a specific count has not been completed). In this water level zone, (2017 and 2019 range), there are observations of impacts along various stretches of the shoreline. 
From 22.50 m to 22.64 m, the building impact simulations go from about 3.5 to 5.5% of baseline, and that doesn't include short-term wind events that may push water up onto the shoreline. 
According to Lery's city manager, at a water level of 22.5 m. and higher, 'few' buildings are getting flooded. 
According to the Quebec Ministry of Public Security, at a water level over 22.50 m, 14 houses were flooded, 80 threatened and 45 evacuated. 
We have little information with the use of septics in the Lery/Beauharnois area right now, and can't make a statement at this point about potential impacts.","At top of normal operation range for boat ramps or fixed docks at many facilities - modifications may be required for continued use (low cost).  
Reports of flooded outbuildings and reports of minor parking lot flooding (observations from 2017 and 2019 in various photos - 2017 questionnaire response, site photos of boat launches in Beauharnois, Transport Canada photos). Approximately between 5% and 17% of the parking lot areas would be potentially flooded according to the simulatons. ","The GLAM does not currently have information on water treatment or wastewater infrastructure in this region. 
There were some observations of localized street flooding in this water level range and DEM simulations suggestion that between 20 and 30% of the roads (including service roads for access to buildings, parking lots, etc.)  relative to baseline, might be inundated (proxy for sewer issues). There were observations in 2019 regarding road inundation, although it seemed to be fairly localized. Note that the roads are not necessarily unusable, the simulation only indicates that there is water on the road.","There is considerable private shoreline in this area. There are a few public park areas (in Beauharnois) with inundation or erosion impacts observed to some public shoreline assets (generally very local, and requiring some type of response such as fencing, short term repairs, etc.). Examples were found in site visit photos, along with Transport Canada photos from 2017.
According to Lery's city manager, the municipality  is receiving more and more requests each year from its citizens to do repair work on retaining walls (he associates these demands with the acceleration of erosion). Still according to him, major work will have to be done to repair the municipal wharf which remains the only public access to the lake in the municipality."
Lery-Beauharnois (Lake St. Louis),lerybeauharnoisLevel,Low Concern,22,72.16,"This is the lower flood threshold defined by the Province of Quebec for the Léry/Beauharnois area. < 2.0 % of baseline for Lery/Beauharnois combined at risk of water approaching the building below 22.35 m, (baseline being buildings directly along the shoreline and off the shoreline but below 23.60 m)
According to Lery's city manager, at a water level over 22.35 m, certain lots are getting flooded. 
Note that compared to Lake Ontario impact zone descriptions, there may be some static water flooding around 22.35 m.
We have little information with the use of septics in the Lery/Beauharnois area right now, and can't make a statement at this point about potential impacts.","There are 2 main marinas and 1 Yacht Club in the area, along with a number of boat launches (estimated as 2-4). 
Levels below 22.35 m seem to bee within normal operation range for most boats ramps and fixed dock facilities and we aren't aware of gas or electrical service interuptions, main building flooding, or parking lot issues. Approximately 1% of the parking lot areas would be potentially flooded according to the simulatons. ","The GLAM does not currently have information on water treatment or wastewater infrastructure in this region, but Lac St. Louis levels below 22.35 m are generally expected to be within normal operations range.
Some very localized road flooding (proxy for reduced sewer capacity) may exist but it is expected to be minimal.
According to Lery's city manager, at a water level of 22.35 m, some private roads are getting flooded. 
","According to Lery's city manager, the municipality  is receiving more and more requests each year from its citizens to do repair work on retaining walls (he associates these demands with the acceleration of erosion). Still according to him, major work will have to be done to repair the municipal wharf which remains the only public access to the lake in the municipality."
Maskinonge,Context,Context,Context,Context,"This is a fairly rural area on the north shore of Lake St. Pierre with a population of 1368 (2016), with some stretches of shoreline developed for residential uses. Agriculture is also common.

Within week water levels can vary considerably from forecasted QM average. Fan and Fay (2001) illustrated that the STD of hourly water levels around the QM average was in the roughly 10 to 30 cm range.",There is one marina in Maskinongé (Marina Le Nid D'Aigle),The GLAM does not currently have information on water treatment/wastewater infrastructure in this region. Roads are used as a proxy.,"This is a fairly rural area. Beyond the private shoreline, any public shoreline is largely undeveloped (floodplain/wetland)"
Maskinonge,lacstpierreLevel,Extreme,7,22.96,"Flooding of residential buildings is widespread.
Within Maskinongé, current building estimates suggest there might be more than 65% of baseline residential buildings  impacted for a water level of more than 7.0 m at the Lake St. Pierre gauge.
",Only one identified facility - insufficient information to categorize marina and yacht club impacts within this range.,"Road flooding (proxy for sewer impacts) is expected to be more than 43% (relative to baseline) above 7.0 m.
It is expected that self-service septics and water supply are common in this area, however, the GLAM Committee currently has insufficient information to categorize impacts to wells and septics within this range.",Insufficient information to categorize shoreline municipal asset impacts at this time
Maskinonge,lacstpierreLevel,Severe,6.75,22.14,"Flooding of residential buildings is widespread, at least with water surrounding the homes and isolated building (confirmed with Transport Canada and news imagery from 2017, e.g. see example photo links below the table).
Within Maskinongé, simulations suggest there might be between ~57% and 61% of the primary and/or second homes impacted (relative to baseline) for that water level range. According to the Quebec Ministry of Public Safety, at a water level of 6.95 m, 45 main residence buildings were flooded and 110 buildings were impacted.
","Only one identified facility - 2017 imagery within this water level range suggested full inundation of facility. Water level fluctuations are common in the area, but water levels in this range occur infrequently. ","Observations from 2017 indicate some residential roads must be closed at levels above 6.9 m which were observed in 2017 imagery (see Transport Canada and news imagery). Simulations suggest 30% to 40% of road baseline may be impacted in that water level range (including service roads for access to buildings, parking lots, etc.).
It is expected that self-service septics and water supply are common in this area, however, the GLAM Committee currently has insufficient information to categorize impacts to wells and septics within this range.
",Insufficient information to categorize shoreline municipal asset impacts at this time
Maskinonge,lacstpierreLevel,Major,6.5,21.32,"Flooding of residential buildings is expected (confirmed with Transport Canada and news imagery from 2017 and 2019).

Within Maskinongé, simulations suggest there might be between ~50% and 56% of the primary and/or second homes impacted (relative to baseline) for that water level range (82 to 91 primary or second homes). Please note that there are many houses on stilts in this municipality that the simulations are not able to detect. 
",Only one identified facility - insufficient information to categorize marina and yacht club impacts within this range.,"It is expected that self-service septics and water supply are common in this area, however, the GLAM Committee currently has insufficient information to categorize impacts to wells and septics within this range.
Simulations using DEMs suggest that between 30% and 35% of road baseline (including service roads for access to buildings, parking lots, etc.) would be inundated at these levels. Note that the roads are not necessarily unusable, the simulation only indicates that there is water on the road.",Insufficient information to categorize shoreline municipal asset impacts at this time
Maskinonge,lacstpierreLevel,Moderate,6.25,20.5,"Some flooding or residential buildings is expected.
Within Maskinongé, simulations suggest there might be between ~30% and 40% of the homes impacted (relative to baseline) for that water level range (47 to 64 primary or second homes).
Please note that there are many houses on stilts in this municipality that the simulations are not able to detect.  ",Only one identified facility - insufficient information to categorize marina and yacht club impacts within this range.,"It is expected that self-service septics and water supply are common in this area, however, the GLAM Committee currently has insufficient information to categorize impacts to wells and septics within this range.
There were some observations of localized street flooding in this water level range and DEM simulations suggestion that between 21 and 24% of the roads (including service roads for access to buildings, parking lots, etc.)  relative to baseline, might be inundated (proxy for sewer issues). There were observations in 2019 regarding road inundation, although it seemed to be fairly localized. Note that the roads are not necessarily unusable, the simulation only indicates that there is water on the road.",Insufficient information to categorize shoreline municipal asset impacts at this time
Maskinonge,lacstpierreLevel,Low Concern,6,19.68,"This is the lower flood threshold for the Lake St. Pierre gauge as defined by the Province of Quebec. Within Maskinongé, simulations suggest there might be ~28% of baseline at risk fo water approaching residental buildings.  
Please note that there are many houses on stilts in this municipality that the simulations are not able to detect. 
Baseline being a water level of 7.74 meters at the Lake St. Pierre gauge.
",Only one identified facility - insufficient information to categorize marina and yacht club impacts within this range.,"It is expected that self-service septics and water supply are common in this area, however, the GLAM Committee currently has insufficient information to categorize impacts to wells and septics within this range.
Some very localized road flooding (proxy for reduced sewer capacity) may exist but it is expected to be minimal.
Based on simulations, ~14% of the road baseline is expected to be flooded. Baseline being a water level of 7.74 meters at the Lake St. Pierre gauge.",Insufficient information to categorize shoreline municipal asset impacts at this time